level_date,prev_date,prev_high,prev_low,prev_close,prev_open,prev_range,box_padding,box_size,anchor_family,anchor_name,anchor_side,box_index,fraction,anchor_price
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_0,green,0.0,,3969.01
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_1,green,1.0,,4009.145
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_2,green,2.0,,4049.28
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_3,green,3.0,,4089.415
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_4,green,4.0,,4129.55
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_1,green,1.0,0.5,3989.0775
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_1_25pct,green,1.0,0.25,3979.04375
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_1_75pct,green,1.0,0.75,3999.11125
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_2,green,2.0,0.5,4029.2125
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_2_25pct,green,2.0,0.25,4019.17875
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_2_75pct,green,2.0,0.75,4039.24625
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_3,green,3.0,0.5,4069.3475
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_3_25pct,green,3.0,0.25,4059.31375
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_3_75pct,green,3.0,0.75,4079.38125
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_4,green,4.0,0.5,4109.4825
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_4_25pct,green,4.0,0.25,4099.44875
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_4_75pct,green,4.0,0.75,4119.51625
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_0,red,0.0,,4019.28
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_1,red,1.0,,3979.145
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_2,red,2.0,,3939.01
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_3,red,3.0,,3898.875
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_4,red,4.0,,3858.74
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_1,red,1.0,0.5,3999.2125
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_1_25pct,red,1.0,0.25,4009.24625
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_1_75pct,red,1.0,0.75,3989.17875
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_2,red,2.0,0.5,3959.0775
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_2_25pct,red,2.0,0.25,3969.11125
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_2_75pct,red,2.0,0.75,3949.04375
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_3,red,3.0,0.5,3918.9425
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_3_25pct,red,3.0,0.25,3928.97625
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_3_75pct,red,3.0,0.75,3908.90875
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_4,red,4.0,0.5,3878.8075
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_4_25pct,red,4.0,0.25,3888.84125
2026-11-05,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_4_75pct,red,4.0,0.75,3868.77375
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_high,neutral,,,4019.28
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_low,neutral,,,3969.01
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_close,neutral,,,3976.83
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_mid,neutral,,,3994.145
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_pivot_hlc3,neutral,,,3988.373333
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.125,neutral,,0.125,3975.29375
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.25,neutral,,0.25,3981.5775
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.333333,neutral,,0.333333,3985.76665
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.382,neutral,,0.382,3988.21314
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.5,neutral,,0.5,3994.145
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.618,neutral,,0.618,4000.07686
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.666667,neutral,,0.666667,4002.52335
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.75,neutral,,0.75,4006.7125
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.875,neutral,,0.875,4012.99625
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_0,green,0.0,,3969.01
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_1,green,1.0,,4009.145
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_2,green,2.0,,4049.28
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_3,green,3.0,,4089.415
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_4,green,4.0,,4129.55
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_1,green,1.0,0.5,3989.0775
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_1_25pct,green,1.0,0.25,3979.04375
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_1_75pct,green,1.0,0.75,3999.11125
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_2,green,2.0,0.5,4029.2125
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_2_25pct,green,2.0,0.25,4019.17875
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_2_75pct,green,2.0,0.75,4039.24625
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_3,green,3.0,0.5,4069.3475
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_3_25pct,green,3.0,0.25,4059.31375
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_3_75pct,green,3.0,0.75,4079.38125
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_4,green,4.0,0.5,4109.4825
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_4_25pct,green,4.0,0.25,4099.44875
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_4_75pct,green,4.0,0.75,4119.51625
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_0,red,0.0,,4019.28
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_1,red,1.0,,3979.145
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_2,red,2.0,,3939.01
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_3,red,3.0,,3898.875
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_4,red,4.0,,3858.74
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_1,red,1.0,0.5,3999.2125
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_1_25pct,red,1.0,0.25,4009.24625
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_1_75pct,red,1.0,0.75,3989.17875
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_2,red,2.0,0.5,3959.0775
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_2_25pct,red,2.0,0.25,3969.11125
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_2_75pct,red,2.0,0.75,3949.04375
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_3,red,3.0,0.5,3918.9425
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_3_25pct,red,3.0,0.25,3928.97625
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_3_75pct,red,3.0,0.75,3908.90875
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_4,red,4.0,0.5,3878.8075
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_4_25pct,red,4.0,0.25,3888.84125
2026-11-06,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_4_75pct,red,4.0,0.75,3868.77375
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_high,neutral,,,4019.28
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_low,neutral,,,3969.01
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_close,neutral,,,3976.83
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_mid,neutral,,,3994.145
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_pivot_hlc3,neutral,,,3988.373333
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.125,neutral,,0.125,3975.29375
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.25,neutral,,0.25,3981.5775
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.333333,neutral,,0.333333,3985.76665
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.382,neutral,,0.382,3988.21314
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.5,neutral,,0.5,3994.145
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.618,neutral,,0.618,4000.07686
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.666667,neutral,,0.666667,4002.52335
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.75,neutral,,0.75,4006.7125
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.875,neutral,,0.875,4012.99625
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_0,green,0.0,,3969.01
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_1,green,1.0,,4009.145
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_2,green,2.0,,4049.28
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_3,green,3.0,,4089.415
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_edge,green_edge_4,green,4.0,,4129.55
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_1,green,1.0,0.5,3989.0775
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_1_25pct,green,1.0,0.25,3979.04375
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_1_75pct,green,1.0,0.75,3999.11125
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_2,green,2.0,0.5,4029.2125
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_2_25pct,green,2.0,0.25,4019.17875
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_2_75pct,green,2.0,0.75,4039.24625
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_3,green,3.0,0.5,4069.3475
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_3_25pct,green,3.0,0.25,4059.31375
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_3_75pct,green,3.0,0.75,4079.38125
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_midline,green_mid_4,green,4.0,0.5,4109.4825
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_4_25pct,green,4.0,0.25,4099.44875
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,green_box_quarter,green_box_4_75pct,green,4.0,0.75,4119.51625
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_0,red,0.0,,4019.28
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_1,red,1.0,,3979.145
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_2,red,2.0,,3939.01
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_3,red,3.0,,3898.875
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_edge,red_edge_4,red,4.0,,3858.74
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_1,red,1.0,0.5,3999.2125
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_1_25pct,red,1.0,0.25,4009.24625
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_1_75pct,red,1.0,0.75,3989.17875
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_2,red,2.0,0.5,3959.0775
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_2_25pct,red,2.0,0.25,3969.11125
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_2_75pct,red,2.0,0.75,3949.04375
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_3,red,3.0,0.5,3918.9425
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_3_25pct,red,3.0,0.25,3928.97625
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_3_75pct,red,3.0,0.75,3908.90875
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_midline,red_mid_4,red,4.0,0.5,3878.8075
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_4_25pct,red,4.0,0.25,3888.84125
2026-12-01,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,red_box_quarter,red_box_4_75pct,red,4.0,0.75,3868.77375
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_high,neutral,,,4019.28
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_low,neutral,,,3969.01
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_close,neutral,,,3976.83
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_mid,neutral,,,3994.145
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_hlc,previous_pivot_hlc3,neutral,,,3988.373333
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.125,neutral,,0.125,3975.29375
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.25,neutral,,0.25,3981.5775
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.333333,neutral,,0.333333,3985.76665
2026-12-02,2026-07-01,4019.28,3969.01,3976.83,4019.28,50.26999999999998,30.0,40.13499999999999,prior_range_fraction,prev_range_0.382,neutral,,0.382,3988.21314
